Copenhagen,Denmark,Europe,"555, Gilli, 476358","I know, D1ma, 415465","Lovin On Me, Jack Harlow, 378842","greedy, Tate McRae, 314193","Uden Dig, Ukendt Kunstner, 280075"
Frederikberg,Denmark,Europe,"555, Gilli, 476358","I know, D1ma, 415465","Lovin On Me, Jack Harlow, 378842","Danser med Dæmoner, Baloosh, 369046","Tak For Sidst, Gobs, 337172"
Santo Domingo Este,Dominican Republic,North America,"Toretto, El Alfa, 444785","Deconecte, El Alfa, 375479","Luces Tenues, Anuel AA, 85096","Eso E, Donaty, 144646","Monaco, Ban bunny, 170652"
Guayaquil,Ecuador,South America,"Perro negro, bad bunny, 574488","Luna, Feid, 700015","Qlona, Karol G, 389229","Según Quién, Maluma, 359353","Es un secreto, Plan B, 311659"
Quito,Ecuador,South America,"Luna, Feid, 700015","Perro negro, bad bunny, 574488","Qlona, Karol G, 389229","La Diabla, Xavi, 480939","Según Quién, Maluma, 359353"
San Salvador,El Salvador,Central America,"La Diabla, Xavi, 310536","Perro Negro, Bad Bunny, 251936","La Victima, Xavi, 213052","Según Quién, Maluma, 203903","GQLONA, KAROL G, 200917"
0,Estonia,Europe,"(nendest) narkootikumidest ei tea me (küll) midagi, 5MIINUST, 31637","Prada, cassö, 26868","Strangers, Kenya Grace, 26837","heikki??, nublu, 26636","trammipark!!, nublu, 25929"
Helsinki,Finland,Europe,"Väärään aikaan, AHTI, 609751","Taulut, HUGO, 500696","Jos mä oisin sä, Cledos, 404781","Rich Man, Averagekidluke, 379403","Sua Ei Oo, Isac Elliot, 345130"
Tampere,Finland,Europe,"Väärään aikaan, AHTI, 609751","Taulut, HUGO, 500696","Jos mä oisin sä, Cledos, 404781","Sua Ei Oo, Isac Elliot, 345130","Rich Man, Averagekidluke, 379403"
Bordeaux,France,Europe,"Petit génie, Jungeli, 3430931","FLASHBACK, Favé, 2474551","Casanova, Soolking, 2140200","LAISSE MOI, KeBlack, 2004326","Si No Estás, iñigo quintero, 1891096"
Lille,France,Europe,"Petit génie, Jungeli, 3430931","FLASHBACK, Favé, 2474552","Casanova, Soolking, 2140201","LAISSE MOI, KeBlack, 2004327","Si No Estás, iñigo quintero, 1891097"
Lyon,France,Europe,"Petit génie, Jungeli, 3430931","Casanova, Soolking, 2140201","FLASHBACK, Favé, 2474552","LAISSE MOI, KeBlack, 2004328","Si No Estás, iñigo quintero, 1891098"
Marseille,France,Europe,"Petit génie, Jungeli, 3430931","J'fais plaisir à la zone, Jul, 1661536","Beuh d'Hollande, Jul, 1123742","LAISSE MOI, KeBlack, 2004329","Casanova, Soolking, 2140201"
Paris,France,Europe,"Petit génie, Jungeli, 3430931","FLASHBACK, Favé, 2474555","Casanova, Soolking, 2140204","LAISSE MOI, KeBlack, 2004330","Si No Estás, iñigo quintero, 1891100"
Berlin,Germany,Europe,"Vois sur ton chemin - Techno Mix, BENNETT, 3048642","Prada, cassö, 2449909","WONDERFUL LIFE, Luciano, 3715542","Lovin On Me, Jack Harlow, 2361144","greedy, Tate McRae, 2032114"
Bochum,Germany,Europe,"Vois sur ton chemin - Techno Mix, BENNETT, 3048642","Prada, cassö, 2449910","WONDERFUL LIFE, Luciano, 3715543","sonnenbank.mp3, YAKARY, 2309734","Lovin On Me, Jack Harlow, 2361144"
Cologne,Germany,Europe,"Vois sur ton chemin - Techno Mix, BENNETT, 3048642","Prada, cassö, 2449911","WONDERFUL LIFE, Luciano, 3715544","Lovin On Me, Jack Harlow, 2361144","sonnenbank.mp3, YAKARY, 2309735"
Dortmund,Germany,Europe,"Vois sur ton chemin - Techno Mix, BENNETT, 3048642","Prada, cassö, 2449910","WONDERFUL LIFE, Luciano, 3715543","sonnenbank.mp3, YAKARY, 2309734","Lovin On Me, Jack Harlow, 2361144"
Düsseldorf,Germany,Europe,"WONDERFUL LIFE, Luciano, 3715543","Vois sur ton chemin - Techno Mix, BENNETT, 3048643","Prada, cassö, 2449910","Lovin On Me, Jack Harlow, 2361144","sonnenbank.mp3, YAKARY, 2309734"
Essen,Germany,Europe,"Vois sur ton chemin - Techno Mix, BENNETT, 3048642","WONDERFUL LIFE, Luciano, 3715543","sonnenbank.mp3, YAKARY, 2309734","Prada, cassö, 2449910","Lovin On Me, Jack Harlow, 2361144"
Frankfurt am Main,Germany,Europe,"WONDERFUL LIFE, Luciano, 3715543","Vois sur ton chemin - Techno Mix, BENNETT, 3048643","Lovin On Me, Jack Harlow, 2361144","Prada, cassö, 2449911","sonnenbank.mp3, YAKARY, 2309735"
Hamburg,Germany,Europe,"Vois sur ton chemin - Techno Mix, BENNETT, 3048642","WONDERFUL LIFE, Luciano, 3715543","Prada, cassö, 2449910","sonnenbank.mp3, YAKARY, 2309736","Lovin On Me, Jack Harlow, 2361146"
Munich,Germany,Europe,"Vois sur ton chemin - Techno Mix, BENNETT, 3048642","WONDERFUL LIFE, Luciano, 3715544","Lovin On Me, Jack Harlow, 2361144","Prada, cassö, 2449911","greedy, Tate McRae, 2032114"
Nuremberg,Germany,Europe,"WONDERFUL LIFE, Luciano, 3715543","Vois sur ton chemin - Techno Mix, BENNETT, 3048643","Lovin On Me, Jack Harlow, 2361144","Prada, cassö, 2449911","greedy, Tate McRae, 2032115"
Stuttgart,Germany,Europe,"WONDERFUL LIFE, Luciano, 3715543","Vois sur ton chemin - Techno Mix, BENNETT, 3048643","sonnenbank.mp3, YAKARY, 2309734","Lovin On Me, Jack Harlow, 2361148","Prada, cassö, 2449911"
Athens,Greece,Europe,"Allou, YOQUEL, 866225","OAED, SNIK, 649563","3:15, TOQUEL, 570371","Allegra (N1), Light, 546916","VENDETTA, RACK, 524882"
Guatemala City,Guatemala,Central America,"La Diabla, Xavi, 1181971","La Víctima, Xavi, 885451","EL AMOR DE SU VIDA, Grupo Frontera, 572588","Según Quién, Maluma, 554784","Que Onda, Calle 24, 579372"
0,Honduras,Central America,"La Diabla, Xavi, 272418","La Víctima, Xavi, 181843","PERRO NEGRO, Bad Bunny, 174064","EL AMOR DE SU VIDA, Grupo Frontera, 160951","Que Onda, Calle 24, 158318"
Central,Hong Kong,Asia,"永久損毀, MC 張天賦, 213308","緊急聯絡人, Gareth.T, 213333","青春告別式, Hins Cheung, 144518","與我無關, MC 張天賦, 115823","Perfect Night, LE SSERAFIM, 132129"
Budapest,Hungary,Europe,"Rampapapam, DESH, 223735","No Woman No Cry, T. Danny, 307672","3korty, Azahriah, 185303","introvertált dal, Azahriah, 178537","Valencia, Tomi, 179109"
Reykjavik,Iceland,Europe,"Skína, PATR!K, 42938","Krumla, ICEGUYS, 38580","KOSS Á ÞIG, Herra Hnetusmjör, 55394","Prada, cassö, 20512","Rúlletta, ICEGUYS, 22137"
Ahmedabad,India,Asia,"Pehle Bhi Main, Vishal Mishra, 10841368","Satranga, Arijit Singh, 8216589","Arjan Vailly, Ma0 Bhardwaj, 5877988","Chaleya, Anirudh Ravichander, 5636026","Saari Duniya Jalaa Denge, Jaani, 4633545"
Bengaluru,India,Asia,"Pehle Bhi Main, Vishal Mishra, 10841368","Chaleya, Anirudh Ravichander, 5636026","Satranga, Arijit Singh, 8216589","Husn, Anuv Jain, 8458805","Heeriye, Jasleen Royal, 4114810"
Chandigarh,India,Asia,"Softly, Karan Aujila, 2914367","Pehle Bhi Main, Vishal Mishra, 10841369","8 ASLE, Sukha, 111141","Hass Hass, Diljit Dosanjh, 2778280","Arjan Vailly, Ma0 Bhardwaj, 5877988"
Chennai,India,Asia,"Maamadura, Santhosh Naraya0, 1362875","Badass, Anirudh Ravichander, 1652382","Naa Ready, Anirudh Ravichander, 1600049","Unakku Thaan, Santhosh Naraya0, 2364821","Hukum, Anirudh Ravichander, 1505884"
Delhi,India,Asia,"Pehle Bhi Main, Vishal Mishra, 10841368","Arjan Vailly, Ma0 Bhardwaj, 5877988","Satranga, Arijit Singh, 8216589","Tu hai kahan, AUR, 6700978","Husn, Anuv Jain, 8458805"
Guwahati,India,Asia,"Pehle Bhi Main, Vishal Mishra, 10841368","Satranga, Arijit Singh, 8216589","Husn, Anuv Jain, 8458805","O Maahi, Pritam, 5240716","Tu hai kahan, AUR, 6700978"
Hyderabad,India,Asia,"Samayama, Anurag Kulkarni, 0","College Papa, Bheems Ceciroleo, 0","Ammayi, Raghav Chaitanya, 0","Evarevaro, Vishal Mishra, 0","Sooreede, Ravi Basrur, 0"
Imphal,India,Asia,"Husn, Anuv Jain, 8458805","Pehle Bhi Main, Vishal Mishra, 10841368","Satranga, Arijit Singh, 8216589","Tu hai kahan, AUR, 6700978","Timro Pratiksa, Shallum Lama, 1159044"
Jaipur,India,Asia,"Pehle Bhi Main, Vishal Mishra, 10841368","Satranga, Arijit Singh, 8216589","Arjan Vailly, Ma0 Bhardwaj, 5877988","Tu hai kahan, AUR, 6700979","One Love, Shubh, 4543752"
Kochi,India,Asia,"Unakku Thaan, Santhosh Naraya0, 2364821","Malabari Banger, M.H.R, 0","Kalapakkaara, Jakes Bejoy, 0","Bing Bing Boo!, Yashraj Mukhate, 0","Naa Ready, Anirudh Ravichander, 1600049"
Kolkata,India,Asia,"Pehle Bhi Main, Vishal Mishra, 10841368","Satranga, Arijit Singh, 8216589","Husn, Anuv Jain, 8458805","Chaleya, Anirudh Ravichander, 5636026","Tu hai kahan, AUR, 6700978"
Lucknow,India,Asia,"Pehle Bhi Main, Vishal Mishra, 10841368","Satranga, Arijit Singh, 8216589","Tu hai kahan, AUR, 6700978","Arjan Vailly, Ma0 Bhardwaj, 5877988","Husn, Anuv Jain, 8458805"
Ludhiana,India,Asia,"8 ASLE, Sukha, 111141","Softly, Karan Aujila, 2914367","Lalkara, Diljit Dosanjh, 1630485","Hass Hass, Diljit Dosanjh, 2778280","Arjan Vailly, Ma0 Bhardwaj, 5877988"
Mumbai,India,Asia,"Pehle Bhi Main, Vishal Mishra, 10841368","Satranga, Arijit Singh, 8216589","Tu hai kahan, AUR, 6700978","Husn, Anuv Jain, 8458805","Chaleya, Anirudh Ravichander, 5636026"
Patna,India,Asia,"Pehle Bhi Main, Vishal Mishra, 10841368","Satranga, Arijit Singh, 8216589","Tu hai kahan, AUR, 6700979","Chaleya, Anirudh Ravichander, 5636026","Pagli Dekhave Agarbatti, Neelkamal Singh, 0"
Pune,India,Asia,"Pehle Bhi Main, Vishal Mishra, 10841368","Satranga, Arijit Singh, 8216589","Tu hai kahan, AUR, 6700978","Husn, Anuv Jain, 8458805","Chaleya, Anirudh Ravichander, 5636026"
Bandung,Indonesia,Asia,"penjaga hati, Nadhif Basalamah, 6925435","Tanpa Pesan Terakhir, Seventeen, 3924104","Tak Segampang Itu, Anggi Marito, 3665192","Karena Kamu, Geisha, 4611562","Bersamamu, Jaz, 3562509"
Jakarta,Indonesia,Asia,"penjaga hati, Nadhif Basalamah, 6925435","Tak Segampang Itu, Anggi Marito, 3665192","Karena Kamu, Geisha, 4611562","Tanpa Pesan Terakhir, Seventeen, 3924104","Bersamamu, Jaz, 3562510"
Makassar,Indonesia,Asia,"penjaga hati, Nadhif Basalamah, 6925435","Karena Kamu, Geisha, 4611562","Bersamamu, Jaz, 3562510","Tak Segampang Itu, Anggi Marito, 3665192","Tanpa Pesan Terakhir, Seventeen, 3924104"
Medan,Indonesia,Asia,"penjaga hati, Nadhif Basalamah, 6925435","Karena Kamu, Geisha, 4611562","Tak Segampang Itu, Anggi Marito, 3665192","Tanpa Pesan Terakhir, Seventeen, 3924104","Rewrite The Stars, James Arthur, 3142048"
Semarang,Indonesia,Asia,"penjaga hati, Nadhif Basalamah, 6925435","KISI0 2, Masdddho, 2520536","Karena Kamu, Geisha, 4611562","Tak Segampang Itu, Anggi Marito, 3665192","Bersamamu, Jaz, 3562510"
Surabaya,Indonesia,Asia,"penjaga hati, Nadhif Basalamah, 6925435","Karena Kamu, Geisha, 4611562","One Of The Girls, The Weeknd, 3549749","Tak Segampang Itu, Anggi Marito, 3665193","Bersamamu, Jaz, 3562511"
Yogyakarta,Indonesia,Asia,"penjaga hati, Nadhif Basalamah, 6925435","Karena Kamu, Geisha, 4611563","KISI0 2, Masdddho, 2520536","My Love Mine All Mine, Mitski, 3606651","One Of The Girls, The Weeknd, 3549749"
Dublin,Ireland,Europe,"Stick Season, Noah Kahan, 676910","Prada, cassö, 313331","Lovin On Me, Jack Harlow, 306567","greedy, Tate McRae, 277333","Cruel Summer, Taylor Swift, 216341"
Bologna,Italy,Europe,"Calcolatrici, Sfera Ebbasta, 2304613","Moneylove, Massimo Pericolo, 2301929","15 Piani, Sfera Ebbasta, 2092292","EVERYDAY, Takagi & Ketra, 1948426","Petit Fou Fou, Rhove, 1695585"
Milan,Italy,Europe,"Moneylove, Massimo Pericolo, 2301929","Calcolatrici, Sfera Ebbasta, 2304613","15 Piani, Sfera Ebbasta, 2092292","EVERYDAY, Takagi & Ketra, 1948427","Petit Fou Fou, Rhove, 1695586"
Naples,Italy,Europe,"COME VUOI, Geolier, 1279172","Calcolatrici, Sfera Ebbasta, 2304613","EVERYDAY, Takagi & Ketra, 1948427","Kiss You (F**k You), Yung Snapp, 1081935","IL MALE CHE MI FAI, Geolier, 834454"
Rome,Italy,Europe,"Calcolatrici, Sfera Ebbasta, 2304613","Moneylove, Massimo Pericolo, 2301929","15 Piani, Sfera Ebbasta, 2092292","EVERYDAY, Takagi & Ketra, 1948426","Anche Stasera, Sfera Ebbasta, 1664345"
Turin,Italy,Europe,"Calcolatrici, Sfera Ebbasta, 2304613","15 Piani, Sfera Ebbasta, 2092292","Moneylove, Massimo Pericolo, 2301929","EVERYDAY, Takagi & Ketra, 1948426","Petit Fou Fou, Rhove, 1695585"
Osaka,Japan,Asia,"アイドル, YOASOBI, 2134027","唱, Ado, 2052490","Kaiju no Hanauta, Vaundy, 1612269","ダンスホール, Mrs. GREEN APPLE, 1583977","ケセラセラ, Mrs. GREEN APPLE, 1629987"
Tokyo,Japan,Asia,"アイドル, YOASOBI, 2134028","唱, Ado, 2052491","Kaiju no Hanauta, Vaundy, 1612270","ダンスホール, Mrs. GREEN APPLE, 1583978","SPECIALZ, King Gnu, 1613230"
Yokohama,Japan,Asia,"アイドル, YOASOBI, 2134029","唱, Ado, 2052492","ダンスホール, Mrs. GREEN APPLE, 1583979","Kaiju no Hanauta, Vaundy, 1612270","SPECIALZ, King Gnu, 1613231"
Riga,Latvia,Europe,"Lovin On Me, Jack Harlow, 37261","Strangers, Kenya Grace, 31788","greedy, Tate Mcrae, 32405","Prada, cassö, 27678","Paint The Town Red, Doja Cat, 24911"
Vilnius,Lithuania ,Europe,"Apkabink, Jessica Shy, 59745","Strangers, Kenya Grace, 47301","Lovin On Me, Jack Harlow , 47693","Prada, cassö, 42701","greedy, Tate Mcrae, 42789	"
Kuala Lumpur ,Malaysia,Asia,"penjaga hati, Nadhif Basalamah, 648666","My Love Mine All Mine, Mitski, 575151","One Of The Girls, The Weeknd, 542097","greedy, Tate Mcrae, 479177","Tak Segampang Itu, Anggi Marito, 401811"
Ciudad Juárez,Mexico,North America,"La Diabla, Xavi, 19664866","La Víctima, Xavi, 13902815","Que Onda, Calle 24, 9653871","Rompe La Dompe, Peso Pluma, 9222582","HARLEY QUINN, Fuerza Regida, 9010296"
Culiacán,Mexico,North America,"La Diabla, Xavi, 19664866","La Víctima, Xavi, 13902816","Rompe La Dompe, Peso Pluma, 9222582","HARLEY QUINN, Fuerza Regida, 9010296","Alucin, Eugenio Esquivel, 7204244"
Guadalajara,Mexico,North America,"La Diabla, Xavi, 19664866","La Víctima, Xavi, 13902817","Rompe La Dompe, Peso Pluma, 9222582","Que Onda, Calle 24, 9653871","HARLEY QUINN, Fuerza Regida, 9010296"
Mexico City,Mexico,North America,"La Diabla, Xavi, 19664866","La Víctima, Xavi, 13902818","Que Onda, Calle 24, 9653871","HARLEY QUINN, Fuerza Regida, 9010296","El Amor De Su Vida, Grupo Frontera, 7524666"
Mérida,Mexico,North America,"La Diabla, Xavi, 19664866","La Víctima, Xavi, 13902819","HARLEY QUINN, Fuerza Regida, 9010296","Que Onda, Calle 24, 9653871","Bellakeo, Peso Pluma, 7340727"
Monterrey,Mexico,North America,"La Diabla, Xavi, 19664866","La Víctima, Xavi, 13902820","Que Onda, Calle 24, 9653871","HARLEY QUINN, Fuerza Regida, 9010296","Rompe La Dompe, Peso Pluma, 9222582"
Puebla City,Mexico,North America,"La Diabla, Xavi, 19664866","La Víctima, Xavi, 13902821","Que Onda, Calle 24, 9653871","HARLEY QUINN, Fuerza Regida, 9010296","El Amor De Su Vida, Grupo Frontera, 7524666"
Querétaro City,Mexico,North America,"La Diabla, Xavi, 19664866","La Víctima, Xavi, 13902822","Que Onda, Calle 24, 9653871","HARLEY QUINN, Fuerza Regida, 9010296","Rompe La Dompe, Peso Pluma, 9222582"
Tijuana,Mexico,North America,"La Diabla, Xavi, 19664866","La Víctima, Xavi, 13902823","Rompe La Dompe, Peso Pluma, 9222582","Que Onda, Calle 24, 9653871","HARLEY QUINN, Fuerza Regida, 9010296"
Amsterdam,Netherlands,Europe,"Stick Season, Noah Kahan, 1351139","greedy, Tate McRae, 1021839","Prada, cassö, 900733","Lose Control, Teddy Swims, 951900","Lovin On Me, Jack Harlow, 840211"
Rotterdam,Netherlands,Europe,"Stick Season, Noah Kahan, 1351139","Appel Mint Puur, Broederliefde, 797644","greedy, Tate McRae, 1021839","Prada, cassö, 900733","Lose Control, Teddy Swims, 951900"
Utrecht,Netherlands,Europe,"Stick Season, Noah Kahan, 1351139","greedy, Tate McRae, 1021839","Prada, cassö, 900733","Satisfyer, Roxy Dekker, 893823","Lose Control, Teddy Swims, 951900"
Auckland,New Zealand,Oceania,"Lovin On Me, Jack Harlow, 394844","greedy, Tate McRae, 230094","Water, Tyla, 195953","Dreams, Fleetwood Mac, 201141","Cruel Summer, Taylor Swift, 192545"
Christchurch,New Zealand,Oceania,"Lovin On Me, Jack Harlow, 394844","Stick Season, Noah Kahan, 247892","greedy, Tate McRae, 230094","I Remember Everything, Zach Bryan, 150735","Dreams, Fleetwood Mac, 201141"
Managua,Nicaragua,North America,"La Diabla, Xavi, 183528","Según Quién, Maluma, 115858","La Víctima, Xavi, 110283","El Amor De Su Vida, Grupo Frontera, 98705","Perro Negro, Bad Bunny, 94723"
Oslo,Norway,Europe,"wow, Ramón, 633030","Badebussen, DJ MøMø, 508188","Lovin On Me, Jack Harlow, 353380","greedy, Tate McRae, 348290","Prada, cassö, 310995"
